temp_s,depth_s,day,latitude,longitude,turb_s
5.767030721631511,20.299145464700818,324,55.99092395800463,4.992782865812556,33.67545594438903
8.864108305005828,18.803976659033133,154,56.423890714605044,5.221454203750525,57.68773117244912
5.8928705052165755,22.396469022373072,358,58.031384441857476,5.876807113089056,62.00905785205887
14.056931794240816,5.511489678496692,140,55.05757395451902,3.913818965325195,49.789909153305295
15.298848702389101,6.251768397058532,51,55.464290562027664,6.985335664226968,43.17430805510533
6.717314570988577,26.76708075797019,117,55.18401056808701,6.8991726485871325,66.14899871703706
10.757583245674692,22.62434505433609,46,55.16291520927588,5.6013027453877475,66.95132602896945
11.843547634333131,27.292740416659527,309,58.42184233604403,3.7981698037165805,48.70096988535545
10.535795326413748,22.88210197433566,88,57.81463143752009,5.720912969725165,62.281850947140825
6.815375007277895,18.116081526713906,208,56.8966953163493,3.2887936359167034,38.30763699202038
11.284216852812131,19.796915742322273,269,55.391336642604,3.1226100088232243,40.714567613836685
16.267670717126272,26.729273756230292,89,56.96646350046733,4.030731554044855,75.38216315778841
6.0651149679988325,17.574799258102246,118,56.893887083122266,4.850491826957265,49.50682458458242
6.202700211228551,19.15554406768743,54,55.69280747964006,6.4730900216335225,48.43320649614733
10.321569377539763,5.116063122106217,116,56.73540659695189,5.908676279065232,47.47986960447118
19.125885674283875,14.48067599342503,118,56.594018937589496,5.970826084799924,65.47682151059627
15.02858970084371,21.63371480276392,260,57.46340039220887,4.701973337792301,47.765631626901666
15.180049350088472,8.49280960033278,75,57.540374603470575,4.383739970187852,56.73611524276953
10.428799862567974,6.46649832547378,305,55.18121603908818,4.48415505193841,22.7925400500051
13.904911868128076,9.75789084262026,7,56.498450458505886,6.950598254944231,48.96188014835127
5.1519677604161505,7.624268525788587,122,57.50343966285695,3.16043676564993,40.35961011733927
14.541440696143134,6.839922792573677,11,57.012545034320354,6.468125984489794,47.36936606694177
18.69930421364355,13.033099864608564,348,58.42595936475329,5.314701634289573,54.58568611926957
14.188602025172287,27.281236159564255,215,57.63477452647578,4.754461676758362,64.65601449958257
18.105478901995177,15.45825957879219,279,55.65173770832572,5.901030641660546,47.74041638465918
15.859595831991408,6.043651234052029,28,55.28227498960172,4.946675765698812,55.044263091741854
6.808376246055354,2.770664246735785,235,57.56967711282526,6.493692952326642,21.474651485564607
18.536799609287627,21.036606281568794,313,55.10604524216649,6.602807456045034,54.106919735184064
5.996657665336623,11.79256355087344,26,57.34310232509385,4.686883707493822,42.86166781066333
13.009512088216457,24.744012924268098,54,58.76092096569983,4.107311188940207,72.23966281526567
7.132056856901865,19.95556767490272,29,57.30189671150352,5.369401314373449,56.45616968945741
5.175599160963561,23.98912279097037,353,56.55267970482609,6.649453382466763,48.82415618474942
11.330513901914586,8.522408162844238,164,57.573152873769416,3.8426487560226663,39.1114185464774
9.425610614812344,20.924588212601215,270,56.83301156196607,5.491866334253931,45.321445220553734
12.290007406964046,8.289828548464705,334,57.18246715726374,5.526240880370082,33.64410482438566
13.657998301018262,28.2025201437836,35,58.7658592351061,5.932452089661124,65.67964869891809
5.65608608463421,19.273041305234543,286,56.5444105512031,3.526270740509039,30.58943574205061
6.845049426856185,10.073098105172592,348,58.844762255295656,5.863299858728354,34.98648953458373
13.37963594675638,8.450599937622043,273,58.621402567824255,6.636130082662564,40.56561797953575
10.147510297589873,6.132334259613484,208,55.783164539157184,3.718732435480968,29.23254049512473
15.93760231324172,20.99190828736497,238,55.27744520350066,3.9501732996955106,60.344530314666315
14.784374728879095,6.952110583438856,93,55.403112005509705,6.885580376166558,59.2378741772352
17.684065444848603,18.061446344860926,173,55.0728873026062,3.723907810837959,53.587384691811295
15.38739240003838,8.306733294298041,79,55.377771843023716,6.4175403734783165,54.636211678509056
11.448966160852223,20.028083871419124,110,57.73202709366543,4.969111425792139,58.049207729609485
15.094499335916487,24.540721991945908,217,55.284754593840916,3.988924297612708,60.38300585962251
9.130717613831278,23.45174467276727,358,56.27590252117505,6.482999605090045,48.265708622019226
9.59470248167319,22.94511426245806,106,58.37950124387782,4.781221020010662,56.03253768542562
16.8347773988119,6.037810967921436,47,55.093087742943304,5.059269415718761,51.847355345769394
11.696292746023733,3.107355936043302,181,58.25787393035574,4.436933477599062,43.24806200202441
16.975705107775287,21.118990440377875,64,56.1274190990936,5.37180340573971,69.44706891509092
17.336335605024175,11.366242806933364,246,55.47265931048663,3.654095490340091,45.28149162345086
17.86343506491926,13.254213678898745,244,57.786948661456606,4.564326146607042,48.15942805744384
18.74952853761811,1.4188982374050365,320,57.515771387119536,6.87764928934115,29.36237124832492
11.464778307699444,8.157505253613952,87,58.50988805410821,4.03253373080451,47.39161831816157
9.783002274817083,1.4934539142966887,217,57.940284175215545,5.626946658165169,27.669484955963412
13.732981198911707,26.435980291736804,7,58.213923721539395,4.30076025689878,61.330863261147435
10.567586351564414,7.680202154946649,278,56.12813829028523,6.093892502746403,38.91032879771318
14.016112502003494,16.94144650240374,337,55.70975817511889,3.5234946428733993,42.98366682037496
15.58378793965737,1.6498899595033472,210,58.002459006563434,6.879284180314179,31.245068035843353
15.326075277382053,20.17199804351691,169,58.22733895706906,4.815158165534557,62.31906637608022
10.61829330530182,10.029306699745769,330,58.96202056800269,3.944201853385856,33.96477441428032
7.5029030254812925,26.988616015251143,138,56.65047070764571,3.2939869893200506,48.46574891994743
11.457940076933113,26.699486573554058,306,56.48807234317113,3.679031620350163,61.624249897667596
7.138912161228631,10.09607324167156,230,58.10565184296799,5.07909579422407,25.9956653631486
18.351455527757125,27.0783464228688,308,56.363214161012074,4.348012705725145,63.5928504059283
10.188161911067862,29.886651368213975,161,58.72302930241426,6.315533463530437,59.46262711267231
7.316896208349856,24.84976209165647,1,58.43365100737205,4.723550094647224,49.4869965678197
5.3817163985862635,25.423704758779255,236,56.715976109500076,3.9948570903505196,35.805270785850425
14.687335794297264,7.845757715218152,188,58.00348427116599,5.468579946416121,40.81922616888748
14.55353476182115,17.51272076630381,4,58.01817149633873,5.827108867541783,52.44357766126964
10.109062498719375,2.4840494620373517,132,55.41249547534373,3.6681676316037994,41.59098220168155
6.075678332714765,3.3000791362392565,218,58.61021162671827,3.6704768651532707,22.990326244571484
11.144433423428481,29.967332054982073,260,57.02100948979143,3.146685707734172,46.411871061986496
9.668262425950903,10.135857858064373,1,58.30582986443097,5.945608060262562,39.29040718904417
15.156809596025141,22.57142540544097,71,56.280198404122444,5.655218110487221,77.39321083396412
14.086688741790356,24.296619064291086,178,58.5820929139848,4.8985235029992555,68.6164630738332
10.4689059229631,25.81168649471326,189,56.556806714936656,6.376681795876788,59.53621867562548
8.26838831382485,29.930034773363616,291,55.04335060592119,6.222680611800213,53.60524871773524
19.82053949233388,7.624146315077601,8,58.621527905677056,5.341417457587008,63.085695432687636
11.810024317941723,1.6903493923611412,253,55.36514670714453,6.4730851220530345,29.349803408879378
15.324113536703555,12.630149780840286,292,56.27725455036166,3.823364840147073,44.72947016462077
7.108294513675411,4.337379759953935,244,58.80024786820322,3.4476784775909115,16.327354858703497
12.283845494890967,1.161563730280626,123,58.80242858775023,4.078998446067958,38.88224721545736
5.413050798041982,11.13259140067384,299,57.29375155249314,3.2283474243572594,28.394662645291845
12.58182676865675,23.620278406719475,283,57.527348848679196,5.124678112004128,44.80776497979648
19.460261106765536,17.20233039113959,32,56.79378208791328,6.746422769179846,60.79902335779788
10.763100694787003,9.726950681705445,334,56.172843086792255,3.1573741626740386,33.14366683576756
5.584940188623674,19.80308916203523,146,56.314658181479665,3.488439656040107,45.26501670040273
5.464336863790153,7.344536319109916,156,57.69007382430815,4.808796113133742,34.35000596875279
10.819801399203042,0.9242526591265082,16,58.009498117750724,6.73550007011162,38.32477368756571
7.400374046947911,23.048424899874608,355,58.16631617490339,4.264624419907002,59.19756194682074
5.350281444922789,18.90042100348827,47,58.158472571178216,5.02893923475357,56.54211003392283
16.343204209252654,22.98792742277832,251,55.364824412194764,3.1662914362015684,56.53764267714775
11.87784513322836,1.6486714922861356,187,56.977681218810325,3.5933728038483554,27.010553937833503
9.338671579589818,25.19502902100424,31,55.230235040066574,6.946520491835388,62.084627880143145
18.501247745247213,18.77602290107095,260,57.198115529294945,6.860474785744183,50.92153871259129
6.742084403007884,17.120162846022883,17,56.76612200549351,3.0197599237376385,49.54919394319433
19.338782434329786,18.92611441937868,39,58.5508167310332,6.807247141692956,66.54968347759579
9.709500760660292,26.00078078261674,304,56.403660050208316,5.556479751262001,57.288001853186465
18.32605508463022,17.81462694348776,39,55.468268065710426,6.4716731780800885,66.29023811094181
14.044143147191923,17.63803620670129,132,55.57196672821134,4.818959422535436,62.88101088592139
17.40061039612231,29.72503513344009,30,58.04604252686989,5.062384114317001,65.73132198615238
19.760197448156966,22.823539928522756,158,57.472872253265045,4.955386321027681,70.09595804474573
9.326081567281186,13.54766726080849,278,55.40449070449116,5.667457030184417,40.51201216061752
19.417032281113894,21.368211500971366,203,55.33642722445999,3.5586050190252516,63.99040515230589
10.842228423536305,11.98229891490776,66,57.80387652583648,3.119894359490712,43.28515645246214
10.782678571053836,7.25182614326322,108,55.29105202545677,4.231719766364764,47.52984323266968
10.105806563817586,18.1071303681889,268,58.28744023716143,5.818723050946587,48.942542470578054
13.121114110213778,27.881371894361568,222,57.82496890862598,3.8074138084917934,56.585877079252136
7.312175647677306,27.90961584045615,292,55.3253951225676,5.693729733299669,48.78574136827302
13.305672280370167,10.586205704111965,18,55.339350856340765,6.879648184429081,57.69727112355555
13.12557218615006,16.06648525354,90,58.946558314004704,3.3756028631576735,61.04178618898445
16.42852718907305,6.743259007810906,181,56.49708318302448,5.690408472900505,50.67082533675942
17.504749429063786,29.871117730217062,255,56.48256858826756,4.775000877218284,63.45018063076369
11.60662025468636,29.442978282104104,253,58.25119826903001,6.472569017510022,57.12785344232538
9.534998740272407,19.660513426369697,257,58.78899430953543,3.7085991577895436,43.41141202899097
8.890023459756417,24.230214760485463,346,58.94400425529148,5.7705038089046585,48.94739690269559
7.919357550573078,21.59545475786915,87,58.01351274103577,6.35246115859244,58.83294579252505
5.864713732985373,17.998167461664313,90,56.50503834212366,6.778456877896093,50.760628059204045
10.136719682520699,2.073765911172482,237,55.33400286679468,5.732992113158583,17.974484472636426
9.053715381961748,13.915548105303502,70,58.10858766370975,4.98869905603371,60.341028405270066
19.49626078799611,20.40619591393861,44,57.23361699894322,5.471388960804855,70.72265136617666
13.365632393750658,20.4871826095687,200,56.69688803698791,6.475619937914873,59.529614201956875
10.209155585457612,11.507117243460316,152,58.62541754037895,5.282438986555318,56.59738545339045
13.70701401490544,28.279913606411903,86,55.444789929224605,3.1215482387873474,74.95460779031795
7.087950520185433,5.43703245098504,19,56.970500417163436,6.723794782027911,30.587824033678082
11.660656238033043,15.260603663359039,101,55.04541457906968,5.758107004126245,58.131931919374665
14.393514821315957,20.88107730824927,95,56.87464256797651,5.706053543108986,64.77674866866674
12.33346747688677,21.06550627380837,254,55.22521310272735,3.8627006095908687,36.537303516893346
11.026682009814863,19.63484922468006,357,55.475271665072285,5.635541880930629,48.985435390680856
19.907725833495473,8.621002296829875,30,55.47010498710842,4.575457622616634,57.09034273830165
18.204721432233903,5.108093776255348,249,57.596841208464255,5.604931908165968,34.631091215170585
14.351089372391602,19.26023964138797,33,57.98417951706169,3.426372121231963,58.00387316888346
13.540660417734241,18.179412426113412,229,57.333475060388636,5.631381218412145,40.86375667997011
14.30990719736876,5.791002303532609,12,58.848690193898165,6.997654903082666,45.9935466808327
8.019681617336499,21.30160479433162,118,56.49948231809481,3.192848155442224,69.22996205856572
10.92706614896478,13.927573756142865,350,56.14284834512744,6.908696736885269,50.87963962399445
5.59189299336349,20.198937452293013,155,58.47439651275784,4.627631842891482,54.736410419348616
12.1331905623024,25.202328853219445,246,55.89438335407781,6.483013801349037,54.258629896342605
13.145368759364947,5.506988643019233,332,58.852890157762445,6.129541936233094,35.23816371757856
8.416246041548144,1.064773605906682,247,55.04861789875927,5.268065043946671,13.183310051980166
19.460432707482706,23.48352629867571,29,58.879515306830555,5.9537968370053065,69.77622550150934
18.64181916405863,18.48607404200217,161,55.172639647802306,6.514062245205391,59.62700590950946
15.832148531838588,21.13936730385259,235,58.564572454792284,4.6165612866041315,53.054930737998376
13.000799431480438,25.225571762164954,190,57.1108044363452,4.308132646252955,65.70512282510944
18.049537394715273,24.182922577322763,117,58.9718591844772,5.670373542254339,84.74297342547024
6.959785157351943,28.847144334400326,271,55.2951862589416,6.231383767765035,47.53319452327498
16.857646914123276,16.310084826137487,258,57.215417137605286,6.049140539106463,38.56877395155714
6.8723122095027245,14.910621163467209,180,58.87721014247639,6.191254595434538,43.90099839572568
16.91315993824108,12.355672396776537,172,57.092391376680595,4.7423332592517315,54.898410994488366
9.136513523770354,5.033885763904034,274,57.51759455254105,6.2713368647000864,29.392013947697546
18.156358715272834,17.39191337001966,259,57.78299475593847,3.4808362214824338,49.40418824610227
19.16063140738097,8.671869467616373,135,56.8181642590711,5.177956391843399,59.292794067141806
7.231939541076734,27.678571610282777,171,57.51023232033626,3.0230346419924863,55.16332416807533
11.940134075980904,17.70412872617438,210,57.3372572476924,4.298343319601081,45.91371276672248
19.714810672440276,17.988785324989248,236,58.60463204196395,4.465846139485592,56.250891628167345
12.251111539597199,10.970277495871796,186,55.18178552136583,4.584690766437022,35.027059989013004
17.953212837718176,2.033685883342371,364,56.12385275836892,5.781868826759449,41.818964898726705
13.830972831969797,1.4364410785031643,95,58.80164593630624,4.5542324050813825,51.45227992550039
10.629948618794028,12.988386752519327,11,58.56105513556366,4.794774490490123,55.83023689853227
9.286753332888054,2.9946786538685166,68,56.82262701114285,3.95017652349731,41.35681330984934
8.048346366291309,18.401985188434104,210,57.480530391206145,4.49300716651736,49.42778279701802
16.42697287066546,26.488703666369894,196,56.10952473192453,3.909078509052606,72.34813363595202
10.798107602345418,26.545987087302304,98,55.75248463889505,3.2927836950737746,67.50937269747756
12.669131933011268,19.941839598900856,93,56.85479361975993,5.413794373525512,62.34921806122885
12.384882200017728,6.7313390284514645,22,56.41340891210421,5.6728511942200655,44.38007074691984
13.65918543849697,25.958406525086726,172,57.334624447403485,5.4779613840384584,63.73733598322324
17.983657184368283,26.63975634173964,134,55.31093854785994,4.853976175202289,81.08647841074514
19.711090153751442,6.3012807561122814,25,58.89757923066467,4.519143120716919,50.2578990691892
11.113763128607253,22.25406953023498,185,58.94484297791841,6.4533345982873005,62.850690135045724
17.412783831594545,8.952326693350127,85,57.79264685607898,5.076327140544873,55.786058596572005
16.467916919820766,24.177889214411426,55,57.14438546537648,4.916727510518924,65.73265551018214
13.602934271833599,29.91851804715628,251,56.23811046514531,3.1025682632257428,59.618018009219064
19.340707154178997,1.385767157217088,144,58.25518007882779,4.364991310504625,56.900263886211185
8.00711773292604,26.97229304083249,351,57.73892469021552,4.520782475143428,55.08738406534881
6.638963154644321,18.867600741160413,167,55.650467757379566,4.595291123587602,51.64643344384504
17.809429504331334,29.214787265362226,224,58.64370873797537,5.32068947690933,73.80602528859552
11.587247249506223,14.217780767029614,220,58.29014897169267,5.134410186907514,48.32950074186436
17.704532813105907,25.497943951855525,179,58.7991996531677,5.4316203711737785,67.50014319015304
18.396353077931224,2.3406250236491783,119,57.90287803355344,6.059533046168513,51.14108752755189
5.936863904286072,10.390731977309724,265,57.45366078374316,6.251942954864374,33.10348709253654
18.25197144479091,2.4769878636606943,150,56.672972145162475,5.872492304905977,53.83307364615856
11.724785830541332,29.27262243763258,215,58.730913933416055,6.822094783819739,60.127948365963256
12.656487335063483,24.600730264519182,197,58.46425555800163,3.0729303307054465,55.68322483181857
14.398887666398153,25.65014892675613,42,55.18087468042476,3.7831119427341844,69.16321212752253
18.895739100951303,28.16997432729988,53,55.10546789798901,3.0302514999125685,78.01671999291894
5.286741416446461,3.010552840533668,330,56.505853467512196,5.589898856618412,22.135781059451766
12.152652024767256,11.875128979143334,251,58.24221332312733,6.592122195799948,34.209663503953195
15.31583063645841,2.5955292267980625,295,58.94910451725978,3.973929186305197,32.962146882060416
15.840604365473427,6.718396495725845,271,55.601667564414115,6.708138179185227,32.506748099596905
15.38798647305662,7.266290422611335,123,57.37652286140854,3.2410695611582434,55.16199174234989
7.016526941121828,14.338662725903571,339,56.523563426524085,6.737744107222057,27.931372968650216
9.490933825575219,8.422583939882458,266,58.879657591258415,4.406490748958538,26.901193047634095
10.380732881255202,3.478854151123952,348,58.36847569254284,3.405683313796866,38.542555283294334
17.066558115192574,5.440987128276177,29,58.35331481884455,4.943487036745303,46.2060491403427
9.181398086218294,4.844629124786683,35,56.87477263917988,4.027106270882031,44.489834196375526
8.160574458008048,29.2057655384128,6,56.65927800935066,4.139491607847692,55.94305311233142
19.361720285571444,22.899128954094973,111,56.09362828772282,4.229159859705146,79.43973301465101
5.132949276702034,29.048963225452077,294,55.22550198660371,6.212103591330654,44.32439704208286
19.967312835229674,13.472344351983303,77,58.45888950502021,5.156645106701018,65.45052595094756
15.152319482860934,8.711870209048369,349,58.25160403652031,4.245230796624014,44.44682940587552
17.427039491736757,24.049649317671008,147,58.998870693144525,5.4413351332436735,63.98268455118989
9.419290945192898,10.12449058221383,67,58.98654734829562,5.864602696892774,55.429373692080944
5.2147291650059,9.331809524307774,8,57.22172682241051,4.090496002934135,43.47943945102619
16.06804277842295,7.358926770131021,122,58.075949660722046,4.654196406101406,53.47184189976288
17.512168955010136,4.325529857614943,340,58.779062919529714,3.48754437334779,43.78921743201167
16.10714197930279,8.065660299994596,175,58.398589562709645,3.7245973981387213,52.57626585074404
7.142754309512579,10.981932579979688,179,55.98939240697279,5.724471415859931,39.69908276339457
16.301418833854534,20.382829140299048,85,56.80217654124037,3.725753390782508,64.34547504627469
16.533841731614615,2.3456628454738215,45,55.51663766060598,5.100653534668241,57.15126685368706
14.878107735050824,6.709954720127617,136,58.81620410903489,5.836185046889731,49.77784461430423
16.491738991933794,24.366197388604455,343,57.42469853780352,3.4275076923789753,57.41336490394922
17.688821595165983,4.834196745721237,16,55.91457122201385,5.269248878515614,56.97432389193109
14.204061713561876,10.608031822414386,333,57.686802737623424,4.026251134805455,45.469043642814164
6.329070709545186,26.007438194815133,195,57.47251296183158,6.851707500950319,52.754264272161464
12.314417145008163,5.070296678731558,9,56.43265087213136,4.9341825868796985,36.53688214237141
6.164740020074076,2.9407366507366017,316,55.45423036879852,6.223970199100632,26.88272408892604
11.113145465486463,14.79387085486032,334,57.6862927823712,5.200906168625047,57.525529002521765
11.106597336884414,9.421375582716824,333,57.08123080361517,3.1736501314192767,41.917674632715325
5.990147662103624,17.120546752273697,327,58.08927356694256,5.532605502376089,40.70439772710961
10.23230800954219,24.212244269262516,15,57.08065400444797,6.805613368826628,62.65001081430549
6.664971481869722,4.545880400505923,327,58.40872600127416,5.406447280585325,24.818500811755616
17.123528150138334,17.630622994351405,102,57.20762735509794,6.276755437707161,66.3198686463515
19.21532038946706,15.412508431500985,226,57.243751886141546,6.536825853393632,49.910931382910206
6.084747128869079,4.7503241873893876,278,58.50661441063338,3.91231908779573,19.204021234016345
19.326728109375523,18.907955323104982,113,56.613931464849585,3.8481793596329066,69.64504403585532
12.838648990051176,8.572392326892764,1,55.536060913802565,5.443923955403967,42.36536871526793
9.493485169308109,14.891112397048369,266,55.11513070525336,4.644113879226818,35.148731416112895
6.152931129142453,2.9270335661733253,208,58.020549022694475,6.359445211466881,24.697157363548225
12.509364021056268,14.05772968780188,110,57.48123820541386,6.600092493592045,59.76764159823962
16.91773316736123,9.540672307263199,200,57.816319072396894,4.413685517210872,47.268789006401
15.606297159000473,24.760245729967952,306,55.85185664603564,3.9474822358979282,55.826443673051756
5.753390171959606,2.1808724464223643,12,55.54548590234708,6.122102060975447,38.74747346818249
6.093527530518553,12.848914610090734,345,55.05817866267153,4.099224142192544,37.16958984435442
11.043099239489557,14.02372701187742,188,56.402350235226386,6.290457274054713,57.3845335650968
9.429357410719149,21.887679250824004,154,57.359670747418534,4.694953014595051,59.67795091953868
8.485764845840718,17.441483465161223,334,56.56897618039893,5.670199597165881,40.301393887234866
9.215067483630705,20.18276394722834,279,56.749899688094914,3.3821412553386727,48.029571161348386
17.05224114945327,23.422953926726805,171,58.616634777974994,5.4954372987062925,65.45473586546551
18.938420804477808,25.934987722916567,134,56.3930218680932,4.8070707149489165,64.10489203810525
11.076540417913495,9.75932715331288,25,57.05595795663924,5.346433852701896,47.20309597175632
18.591665031987453,16.371669808235136,18,58.13461205096457,3.6720568309794537,60.48500090346319
9.82243551871823,25.283188313956398,190,56.58617112928508,5.947494979776728,63.81536609333414
12.146554795156874,29.688808363469164,141,57.48834680091149,6.451188310172914,66.32840426474644
8.390434967239996,26.740819675791013,43,58.44945483498698,3.8669592003631026,61.890503734417095
14.607140632637659,11.458284247419115,334,58.79808249463057,3.382858222080647,50.238340448365555
19.68471672762213,6.257412257950187,284,55.58829392371615,3.0945543441853456,42.006376827196725
14.05239644065068,14.937079853494367,146,58.706350500645975,5.567886001773064,56.820523980334244
10.367211261703233,22.378422829163245,315,56.968465172318155,5.4283761443551235,43.45358992605633
14.717261689857926,15.030787587222278,319,56.032977553195835,5.18678965085628,47.33366402660919
6.8438101769808135,14.75383546775322,92,56.836543024953045,3.9277883844639017,52.81906855058623
18.32988620398098,25.227797421913117,179,58.92013030114191,4.563623983622058,63.986647314312236
12.546259261697546,11.161411482481997,56,56.970472375971475,5.377905340744692,50.852455422903866
11.740246130594631,25.863942906943546,155,56.31500644115003,4.9870674354366775,60.43894462651629
13.787971826802789,12.500741628075845,160,57.5336034172669,6.951142080859549,47.86060940345944
14.371757941841036,10.182876617511013,111,55.96058247511277,3.5457590102269325,61.526766381486134
6.076637093397696,13.892702380391121,137,55.303453312434655,5.780578216190375,52.23746978664232
15.239258318351036,22.99218528090862,232,55.5155188876426,4.6172750724171685,58.430999269538745
8.628975204732944,4.2170598219878315,220,55.51218335583109,4.712798459702459,28.57808717926076
15.709289487598847,6.294366868224513,68,55.60761077404918,5.870391062632705,53.142083191508696
17.33802191576295,28.567622357061214,302,55.55530869059764,5.769744605297479,59.41066300708643
17.059377613287804,5.677003007750042,249,57.56349897921286,6.965023974808753,42.14771770728379
13.287514511118337,17.24795587896611,323,55.72752033759658,3.513577157816501,37.47588799990618
12.802548384661268,17.589776766527166,6,56.38266913329545,3.4164385975366653,51.41142128580792
7.143139420091176,14.94392163048222,280,58.58715363962405,5.897355268514964,29.136781728130025
16.63019225604703,19.51998483301615,94,56.89584656105149,5.313547668025636,76.26445042906496
9.071140706700715,7.279888411029743,269,57.67023095408411,4.096642666239223,25.811380624293307
12.450431342269198,16.803536899414073,197,55.68927948480652,3.3176774759559464,41.09388852812888
9.264111393912751,11.479111029783466,25,55.76915607523468,3.342632998385722,47.88509893983589
7.0074254449953965,20.019184159061076,148,55.16347446506592,6.576763498656473,52.17341634268775
14.443365453376048,4.666094529507909,118,55.675740252288655,3.7674692988749716,48.171881942483445
5.814980522343557,17.340883796764547,338,56.11436135612784,4.293486248462083,36.536407222543566
16.229678511893,5.965475483808049,338,55.708041937106984,3.906625608907952,37.46137238487151
9.763801928916749,8.719970361893573,66,55.354810135028224,4.41998522332775,53.04947237890325
5.00202039506728,6.951939109545705,301,55.482543484402406,3.2776953709843735,25.153486951820177
12.666937088558447,5.893714506130105,175,56.8431150721309,5.0762391636330815,41.391692008773404
5.702778627914046,24.858473071039676,319,55.82533487362317,3.2704502543688596,39.0940468174871
9.142543367313493,8.928373245996266,76,56.4570794441923,6.201426031289446,48.712358046381404
15.604647311835743,27.850151565001255,114,57.01366908341943,3.934848327641732,77.1217748491352
5.940344324327988,29.11283249768313,111,57.76157931451746,5.160047658418042,67.16212936207837
17.590077385340035,17.352183863144372,249,55.1572485593644,6.5203163502458334,50.1586523395691
5.057298839878746,4.718533118638929,203,58.19764159563617,5.603509476188776,22.718205265648447
8.702358038028533,11.549173179697647,147,57.51160155796363,5.131831146205341,35.71384254141503
16.11356084228107,24.033101768772312,35,55.32703612779549,4.297335012461502,78.03448614268044
9.744052245939603,11.338026496563579,309,58.49431449642711,4.332007652232791,28.267939288124296
6.528385820990203,3.067007939932268,26,58.68348960212725,5.6779478207927605,25.40403705729013
10.40350878200642,16.925154872381544,238,55.24431183941945,6.97655744488467,41.89656296135057
9.055899295767883,25.431065119133027,14,56.10751059258882,5.647356759397514,50.14227941796038
17.640678532408323,23.97982842073332,45,58.224805119172245,5.2311336694801,68.11923218726535
9.700218763777148,5.666132633845421,216,57.993038761534635,5.922602040956985,34.59824289401563
16.833987076640106,20.34655612516777,233,55.73808407742551,4.860822449134872,61.771890831600686
18.378082172161022,7.00487577135159,193,55.83739729334684,3.240569370403141,49.198467562051086
11.507261293647943,6.937122269289081,51,56.48188841116553,5.249187263511639,46.244187736121596
18.649147157815882,26.285117312502962,214,56.93809194076408,6.830501138021521,63.24637221968928
10.659770809447892,7.865234105836789,151,57.473019086121184,3.7012117694306386,36.77465320145828
19.461176247351624,8.26579672228133,275,56.47565455827909,5.760019563282663,39.36776265347862
6.339342867883594,0.5192750274583369,338,56.85013886453259,3.803734754636226,21.395285031879823
15.305288997548642,26.18473650670277,76,57.98988375253503,5.143310737892325,74.97512599099561
12.40721060685393,23.881546989669474,220,55.146732811562394,3.3867057985868785,62.46490714911382
10.814732081834705,19.006203585175,348,56.009747777376084,4.801483745032741,39.41508131090936
14.490678181229013,22.632840036195848,187,57.85339834353821,6.024653315580984,57.20940100346359
15.557856374514968,4.985432739022508,289,58.5808273507488,4.390286096955928,24.829913291932684
5.0654490447546365,14.020546040333475,28,57.04670976846266,5.659646897948872,42.217767136815006
7.50429633120798,10.860971926789036,180,57.12845394106126,6.181799843158917,35.97333914869395
15.69569075951478,3.2664075245819864,253,55.4286880453591,6.708711277917811,25.26069143553841
14.995781203673097,14.84084931384026,126,56.78964946729382,3.938568327421814,65.66478889813595
19.490712576930157,27.661819685107744,177,57.130469065820094,4.597263663237232,73.27428079484807
16.415566853761746,1.6817440119954872,37,55.96988201453892,3.6096640533216697,51.30696925438744
19.26159061597007,9.09809694806692,99,56.07697292379753,6.969934008633501,59.46487720382808
15.538107523022104,6.622457618068252,98,56.50913665241849,6.708003871697182,54.847172759468506
9.470783129591648,7.525326283138042,127,55.080284791110905,5.159828521122238,55.02884975918875
6.580473833762847,27.29881928044157,168,56.28831666233271,6.368133177505685,57.65200871022078
16.72735795017403,14.308037099911559,80,55.84579202798618,5.083831909088168,68.2337140886337
14.66223832213874,14.255832681724655,294,56.30998940871166,5.494342752011039,39.36467657528854
5.722790185899443,22.936981452430828,333,55.479048527277,3.3564977284640665,48.15026031867596
10.400756988514676,5.057520018145311,126,58.56210912295958,6.021081681987232,43.0573735925755
19.351997232264292,14.874327945951498,343,57.374369814216195,3.5108539345409393,44.91736731546355
12.506017185653018,13.184563816571261,310,57.716409276577956,6.304270521010114,40.038479409676064
11.49093704029557,18.108865371126356,150,58.15668495442935,6.128112350681544,54.85377458808057
11.86549407738941,29.986952245887938,16,56.99376879571623,5.834978790971906,58.821219917109964
8.133240860077455,23.198742375420387,28,55.34768115234969,3.1446415220990485,58.55159837490771
10.530607562971928,12.237038239014103,173,57.14842616727419,4.212513423781314,42.034205019198986
10.547198839807649,24.912815042084386,46,57.34736447208352,4.052450279643372,80.14922626498473
5.785325302812086,5.535896717718165,328,57.98175789673732,4.440545629886076,19.20880904441669
16.513514427768776,1.3986787461143237,236,56.72663818491872,3.350570987055354,27.18844270935999
11.247566478558184,6.531226987696055,214,55.51032121118226,6.747831292124252,39.215438385046305
17.33269830224635,10.54214090537066,85,56.1351036231949,5.2152089628495055,60.61844853380534
17.755220016798432,15.562132345057016,282,56.45232918559454,4.222097242632094,51.21508296065269
8.179910820479872,18.646309645965395,232,57.5836689653264,4.587926068297134,42.83748962471066
